login_type,reseller,hostname,domain,role,user,config_name,config_value,description,allow_lesser_scope_access,notes
*,*,*,*,*,*,*,no,"No description available",0,
*,*,*,*,*,*,ANALYTICS_ENABLE_AGENTS_ACCESS,yes,"Created via API",0,
*,*,*,*,*,*,ANALYTICS_EXTRA_STYLE_CONTROLS,yes,,0,
*,*,*,*,*,*,CDR_RECORDINGS_IGNORE_ACCESS_ELM,yes,,0,
*,*,*,*,*,*,DEFAULT_UI_TABLE_MAX_ROW,50,,0,
*,*,*,*,*,*,HA_MOVE_BY_ROLE_SWITCH,yes,"HA Move by Role Switch",0,
*,*,*,*,*,*,MOBILE_ANDROID_CALL_CENTER_ENABLED,yes,"Created via API",0,
*,*,*,*,*,*,MOBILE_ANDROID_FEEDBACK_EMAIL,bphelps@grid4.com,"Created via API",0,
*,*,*,*,*,*,MOBILE_ANDROID_GROUP_CHAT_ENABLED,yes,"Created via API",0,
*,*,*,*,*,*,MOBILE_ANDROID_MULTIMEDIA_CHAT_ENABLED,yes,"Created via API",0,
*,*,*,*,*,*,MOBILE_ANDROID_RECORD_ALLOW,yes,"Created via API",0,
*,*,*,*,*,*,MOBILE_IOS_CALL_CENTER_ENABLED,yes,"Created via API",0,
*,*,*,*,*,*,MOBILE_IOS_FEEDBACK_EMAIL,bphelps@grid4.com,"Created via API",0,
*,*,*,*,*,*,MOBILE_IOS_GROUP_CHAT_ENABLED,yes,"Created via API",0,
*,*,*,*,*,*,MOBILE_IOS_MULTIMEDIA_CHAT_ENABLED,yes,"Created via API",0,
*,*,*,*,*,*,MOBILE_IOS_RECORD_ALLOW,yes,"Created via API",0,
*,*,*,*,*,*,MOBILE_REGISTRATION_SERVER,_sip._tls.core1-ord.grid4voice.ucaas.tech:5061,"Created via API",0,
*,*,*,*,*,*,MOBILE_REVERSE_NAME_DISPLAY_ORDER,yes,"Created via API",0,
*,*,*,*,*,*,NMS_WAN_IF,ens3,,0,
*,*,*,*,*,*,PORTAL_AGENT_SHOW_AGENT_ACW,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_ALLOW_AUDIO_MONITOR,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_ALLOW_AUDIO_MONITOR_ON_AGENTS,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_ALLOW_AUDIO_MONITOR_ON_QUEUES,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_ALLOW_SCOPE_SELECT_ADVANCED_USER,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_ALLOW_SCOPE_SELECT_RESELLER,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_ALLOW_SCOPE_SELECT_SIMPLE_USER,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_ALLOW_WEB_PHONE,yes,"enable SNAPmobile Web",0,
*,*,*,*,*,*,PORTAL_ALLOW_WEB_PHONE_TOOLBAR,yes,"show webphone in toolbar",0,
*,*,*,*,*,*,PORTAL_ALLOW_WHISPER_BARGE,no,"Allow Whisper Barge",0,
*,*,*,*,*,*,PORTAL_ANALYTICS_FEATURE_ENABLED,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_ANSWERRULES_ADD_CONFIRM_DT_RULES,no,"don't auto add translations for answer confirmation (already in Default)",0,
*,*,*,*,*,*,PORTAL_ANSWERRULES_AUDIO_CONFIRMATION_OPTIONS,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_ANSWERRULES_FOA_SHOW,yes,"show forward on active",0,
*,*,*,*,*,*,PORTAL_ANSWERRULES_LOOK_FOR_STAR_CODE,no,"Will check the dial plan table for * codes to enable and disable given timeframe rule.",0,
*,*,*,*,*,*,PORTAL_ANSWERRULES_SIMRING_CONFIRM,yes,,0,
*,*,*,*,*,*,PORTAL_ANSWERRULES_SIMRING_DELAY,yes,"Controls whether or no the sim ring delay options are shown in the answer rules section",0,
*,*,*,*,Reseller,*,PORTAL_ASSUME_IDENTITY,yes,"Created via API",0,
*,*,*,*,"Super User",*,PORTAL_ASSUME_IDENTITY,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_ATTENDANT_CONSOLE,yes,,0,
*,*,*,*,*,*,PORTAL_ATTENDANT_OPTIONS_SHOW_DTMF_COUNT,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_ATTENDANT_OPTIONS_SHOW_DTMF_TIMERS,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_ATTENDANT_USE_RESI,no,"Use To User residential in the Options menu for extension dialling",0,
*,*,*,*,*,*,PORTAL_AUTOATTENDANT_CALLERID_SHOW_PREFIX,yes,"show CNAM prefix on AA",0,
*,*,*,*,*,*,PORTAL_AUTO_ATTENDANT_ALLOW_DID_MANAGE,yes,"Allow DID management in the Auto Attendant management edit page.",0,
*,*,*,*,*,*,PORTAL_AUTO_ATTENDANT_SHOW_INTRO,no,"Created via API",0,
*,*,*,*,*,*,PORTAL_BUILDER_ENABLED,yes,"Enable SNAPbuilder",0,
*,*,*,*,*,*,PORTAL_BUILDER_FEATURE_NAME,SNAPbuilder,"set name for snapbuilder",0,
*,*,*,*,*,*,PORTAL_BUILDER_VIEW_CONFIG_FILES_ENABLED,yes,"Created via API",0,
*,*,*,*,"Super User",*,PORTAL_BUILDER_VIEW_CONFIG_FILES_ENABLED,yes,"show config files in SNAPbuilder",0,
*,*,*,*,*,*,PORTAL_CALLHISTORY_FILTERS_EXT_TO_EXT,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_CALLHISTORY_FILTERS_OFFNET,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_CALLHISTORY_FILTERS_SITE,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_CALLHISTORY_MAX_RANGE_DAYS,90,"Created via API",0,
*,*,*,*,*,*,PORTAL_CALLHISTORY_SHOW_RECORDING_STORAGE,yes,,0,
*,*,*,*,"Call Center Agent",*,PORTAL_CALLS_ACTIVE_CALL_POPUPS,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_CALL_HISTORY_EXPORT_DISP_REASON_NOTES,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_CALL_HISTORY_EXPORT_PAC,yes,"Created via API",0,
*,*,*,*,*,*,PORTAL_CALL_HISTORY_EXPORT_RELEASE_REASON,yes,"Created via API",0,
